state_abb,D0,D1,D2,D3,D4
AK,25.52,21.3,35.32,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
AK,16.38,6.57,1.17,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
AK,21.99,17.12,0.78,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
CO,8.27,18.96,50.97,19.82,0.0
KY,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
AK,26.42,37.34,13.84,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
AR,11.65,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
DE,47.08,6.08,0.0,0.0,0.0
AR,1.18,33.2,51.28,14.34,0.0
GA,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
AL,28.73,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
AR,8.61,6.11,3.99,4.65,0.31
OK,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
CA,25.91,20.95,7.72,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
CO,16.55,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
AL,57.2,42.8,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
AL,15.79,16.71,45.83,14.98,0.0
NC,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
AZ,0.19,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
CO,49.59,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
AK,21.36,7.57,0.81,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
CA,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
CT,9.59,1.92,0.37,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
AZ,53.19,18.83,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
CO,71.99,16.29,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
CT,50.93,45.48,0.33,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
DC,28.5,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
DC,3.82,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
CT,66.89,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
CT,7.67,17.08,56.05,4.66,0.0
MT,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
CA,5.36,0.0,0.0,0.0,0.0
CO,17.25,16.31,4.19,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
CT,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
DC,7.57,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
DE,20.01,7.2,0.0,0.0,0.0
AZ,3.0,1.37,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
AL,41.07,19.21,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
NJ,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
CT,13.36,23.33,31.46,12.53,0.0
NJ,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
AR,31.26,16.24,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
AZ,1.29,0.02,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
AZ,29.01,60.19,3.96,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
AK,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
DC,51.41,48.09,0.5,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
AL,23.4,14.34,21.58,8.83,0.0
CO,0.0,13.08,31.93,43.91,11.08
MD,0.0,0.0,0.0,0.0,0.0
AK,40.12,29.01,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
CT,100.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
CO,4.22,1.3,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
CO,1.64,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
DE,41.78,17.58,15.51,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
DE,30.48,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
DE,17.82,0.54,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
AR,12.31,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
AR,16.38,13.66,20.23,5.02,0.0
PR,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
AK,62.96,1.8,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
NM,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
DE,60.78,13.16,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
CT,36.38,28.4,35.22,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
DC,60.31,39.69,0.0,0.0,0.0
DC,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
AK,50.84,20.45,1.5,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
MA,0.0,0.0,0.0,0.0,0.0
AK,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
CA,8.96,16.48,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
IL,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
WV,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
MI,0.0,0.0,0.0,0.0,0.0
CA,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
DC,37.7,58.82,1.93,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
AL,16.78,12.49,26.51,5.03,0.0
FL,0.0,0.0,0.0,0.0,0.0
OR,0.0,0.0,0.0,0.0,0.0
DC,21.51,10.25,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
IA,0.0,0.0,0.0,0.0,0.0
DC,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
KY,0.0,0.0,0.0,0.0,0.0
AL,18.89,12.22,23.25,11.74,19.98
IN,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
MS,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
AR,41.37,4.27,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
RI,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
MO,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
AK,2.09,1.81,1.93,0.0,0.0
AZ,21.64,24.63,26.82,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
AK,0.0,0.0,0.0,0.0,0.0
AZ,9.43,1.62,1.29,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
ME,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
LA,0.0,0.0,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
MD,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
NH,0.0,0.0,0.0,0.0,0.0
TN,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
PA,0.0,0.0,0.0,0.0,0.0
NV,0.0,0.0,0.0,0.0,0.0
NC,0.0,0.0,0.0,0.0,0.0
GA,0.0,0.0,0.0,0.0,0.0
OH,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
SC,0.0,0.0,0.0,0.0,0.0
AR,27.59,3.57,0.65,0.0,0.0
CO,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
ND,0.0,0.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,0.0,0.0
NY,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.0,0.0,0.0,0.0
WA,0.0,0.0,0.0,0.0,0.0
HI,0.0,0.0,0.0,0.0,0.0
MN,0.0,0.0,0.0,0.0,0.0
PR,0.0,0.0,0.0,0.0,0.0
AK,14.39,0.44,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
CT,7.15,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
TX,0.0,0.0,0.0,0.0,0.0
CA,90.94,8.67,0.0,0.0,0.0
IN,0.0,0.0,0.0,0.0,0.0
ID,0.0,0.0,0.0,0.0,0.0
CO,48.71,42.69,0.0,0.0,0.0
OK,0.0,0.0,0.0,0.0,0.0
SD,0.0,0.0,0.0,0.0,0.0
UT,0.0,0.0,0.0,0.0,0.0
MT,0.0,0.0,0.0,0.0,0.0
AZ,0.0,0.17,15.47,84.36,0.0
SC,0.0,0.0,0.0,0.0,0.0
CA,0.0,0.0,0.0,0.0,0.0
KS,0.0,0.0,0.0,0.0,0.0
WY,0.0,0.0,0.0,0.0,0.0
FL,0.0,0.0,0.0,0.0,0.0
DE,0.0,0.0,0.0,0.0,0.0
VT,0.0,0.0,0.0,0.0,0.0
VA,0.0,0.0,0.0,0.0,0.0
DC,17.75,9.54,0.0,0.0,0.0
AL,0.0,0.0,0.0,0.0,0.0
